# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling UnityEngine.Purchasing.AppleMacosStub.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4e4acdae5406449b391acaf36510a95c
# Starting compiling UnityEngine.Purchasing.SecurityStub.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e6bde13ebda194e6f9a6d5d0e464d168
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d1953ecabda9c473bb59fa070c26adb0
# Starting compiling UnityEngine.Purchasing.AppleStub.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f67e6db048280407ea0de6977208cac3
# Starting compiling UnityEngine.Advertisements.DevX.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-868a5c68a082c48a38ca49c24fd76f72
# Starting compiling UnityEngine.Purchasing.Stores.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fe15688176fb4dd8962586491786780
# Starting compiling UnityEngine.Advertisements.Editor.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e51f7514e8ec640deadfac8be6746135
# Starting compiling UnityEngine.Purchasing.Codeless.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-39a0b98eae6034f308017cd6717915bc
# Starting compiling UnityEditor.Purchasing.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-aee93983a71cb4ae58f867b85b57da1e
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.6f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8c008ac5362a54094b87379427efa018
